PHP Parse error:  syntax error, unexpected '}' in .validate_pre_commit/.validate_pre_commit/.validate_pre_commit/docroot/sites/all/modules/custom/form_example/form_example.module on line 15
Errors parsing .validate_pre_commit/.validate_pre_commit/.validate_pre_commit/docroot/sites/all/modules/custom/form_example/form_example.module

FILE: ...ocroot/sites/all/modules/custom/form_example/form_example.module
----------------------------------------------------------------------
FOUND 39 ERRORS AND 5 WARNINGS AFFECTING 22 LINES
----------------------------------------------------------------------
  1 | ERROR   | [x] Missing file doc comment
  3 | ERROR   | [x] Missing function doc comment
  6 | ERROR   | [x] There should be no white space after an opening
    |         |     "("
  6 | WARNING | [ ] Line exceeds 80 characters; contains 115
    |         |     characters
  6 | ERROR   | [x] No space found before comment text; expected "//
    |         |     this creates a URL that will call this form at
    |         |     "examples/form-example"" but found "//this
    |         |     creates a URL that will call this form at
    |         |     "examples/form-example""
  6 | ERROR   | [x] Comments may not appear after statements
  6 | ERROR   | [x] Inline comments must start with a capital letter
  7 | ERROR   | [x] No space found before comment text; expected "//
    |         |     page title" but found "//page title"
  7 | ERROR   | [x] Inline comments must end in full-stops,
    |         |     exclamation marks, colons, question marks, or
    |         |     closing parentheses
  7 | ERROR   | [x] Comments may not appear after statements
  9 | WARNING | [ ] Line exceeds 80 characters; contains 144
    |         |     characters
  9 | ERROR   | [x] No space found before comment text; expected "//
    |         |     this is the function that will be called when the
    |         |     page is accessed.  for a form, use
    |         |     drupal_get_form" but found "//this is the
    |         |     function that will be called when the page is
    |         |     accessed.  for a form, use drupal_get_form"
  9 | ERROR   | [x] Comments may not appear after statements
  9 | ERROR   | [x] Inline comments must start with a capital letter
 10 | WARNING | [ ] Line exceeds 80 characters; contains 83
    |         |     characters
 10 | ERROR   | [x] No space found before comment text; expected "//
    |         |     put the name of the form here" but found "//put
    |         |     the name of the form here"
 10 | ERROR   | [x] Inline comments must end in full-stops,
    |         |     exclamation marks, colons, question marks, or
    |         |     closing parentheses
 10 | ERROR   | [x] Comments may not appear after statements
 11 | WARNING | [x] A comma should follow the last multiline array
